204.800000000000	44.3405006737633
-217.600000000000	22.1702503368816
-192	22.1702503368816
-166.400000000000	22.1702503368816
-140.800000000000	22.1702503368816
-115.200000000000	22.1702503368816
-89.6000000000000	22.1702503368816
-64	22.1702503368816
64	22.1702503368816
89.6000000000000	22.1702503368816
115.200000000000	22.1702503368816
140.800000000000	22.1702503368816
166.400000000000	22.1702503368816
192	22.1702503368816
217.600000000000	22.1702503368816
-204.800000000000	0
-179.200000000000	0
-153.600000000000	0
-128	0
-102.400000000000	0
-76.8000000000000	0
0	0
76.8000000000000	0
102.400000000000	0
128	0
153.600000000000	0
179.200000000000	0
204.800000000000	0
-217.600000000000	-22.1702503368816
-192	-22.1702503368816
-166.400000000000	-22.1702503368816
-140.800000000000	-22.1702503368816
-115.200000000000	-22.1702503368816
-89.6000000000000	-22.1702503368816
-64	-22.1702503368816
64	-22.1702503368816
89.6000000000000	-22.1702503368816
115.200000000000	-22.1702503368816
140.800000000000	-22.1702503368816
166.400000000000	-22.1702503368816
192	-22.1702503368816
217.600000000000	-22.1702503368816
-204.800000000000	-44.3405006737633
-179.200000000000	-44.3405006737633
-153.600000000000	-44.3405006737633
-128	-44.3405006737633
-102.400000000000	-44.3405006737633
-76.8000000000000	-44.3405006737633
-51.2000000000000	-44.3405006737633
51.2000000000000	-44.3405006737633
76.8000000000000	-44.3405006737633
102.400000000000	-44.3405006737633
128	-44.3405006737633
153.600000000000	-44.3405006737633
179.200000000000	-44.3405006737633
204.800000000000	-44.3405006737633
-217.600000000000	-66.5107510106449
-192	-66.5107510106449
-166.400000000000	-66.5107510106449
-140.800000000000	-66.5107510106449
-115.200000000000	-66.5107510106449
-89.6000000000000	-66.5107510106449
-64	-66.5107510106449
-38.4000000000000	-66.5107510106449
-12.8000000000000	-66.5107510106449
12.8000000000000	-66.5107510106449
38.4000000000000	-66.5107510106449
64	-66.5107510106449
89.6000000000000	-66.5107510106449
115.200000000000	-66.5107510106449
140.800000000000	-66.5107510106449
166.400000000000	-66.5107510106449
192	-66.5107510106449
217.600000000000	-66.5107510106449
-204.800000000000	-88.6810013475265
-179.200000000000	-88.6810013475265
-153.600000000000	-88.6810013475265
-128	-88.6810013475265
-102.400000000000	-88.6810013475265
-76.8000000000000	-88.6810013475265
-51.2000000000000	-88.6810013475265
-25.6000000000000	-88.6810013475265
0	-88.6810013475265
25.6000000000000	-88.6810013475265
51.2000000000000	-88.6810013475265
76.8000000000000	-88.6810013475265
102.400000000000	-88.6810013475265
128	-88.6810013475265
153.600000000000	-88.6810013475265
179.200000000000	-88.6810013475265
204.800000000000	-88.6810013475265
-192	-110.851251684408
-166.400000000000	-110.851251684408
-140.800000000000	-110.851251684408
-115.200000000000	-110.851251684408
-89.6000000000000	-110.851251684408
-64	-110.851251684408
-38.4000000000000	-110.851251684408
-12.8000000000000	-110.851251684408
12.8000000000000	-110.851251684408
38.4000000000000	-110.851251684408
64	-110.851251684408
89.6000000000000	-110.851251684408
115.200000000000	-110.851251684408
140.800000000000	-110.851251684408
166.400000000000	-110.851251684408
192	-110.851251684408
-179.200000000000	-133.021502021290
-153.600000000000	-133.021502021290
-128	-133.021502021290
-102.400000000000	-133.021502021290
-76.8000000000000	-133.021502021290
-51.2000000000000	-133.021502021290
-25.6000000000000	-133.021502021290
0	-133.021502021290
25.6000000000000	-133.021502021290
51.2000000000000	-133.021502021290
76.8000000000000	-133.021502021290
102.400000000000	-133.021502021290
128	-133.021502021290
153.600000000000	-133.021502021290
179.200000000000	-133.021502021290
-166.400000000000	-155.191752358171
-140.800000000000	-155.191752358171
-115.200000000000	-155.191752358171
-89.6000000000000	-155.191752358171
-64	-155.191752358171
-38.4000000000000	-155.191752358171
-12.8000000000000	-155.191752358171
12.8000000000000	-155.191752358171
38.4000000000000	-155.191752358171
64	-155.191752358171
89.6000000000000	-155.191752358171
115.200000000000	-155.191752358171
140.800000000000	-155.191752358171
166.400000000000	-155.191752358171
-128	-177.362002695053
-102.400000000000	-177.362002695053
-76.8000000000000	-177.362002695053
-51.2000000000000	-177.362002695053
-25.6000000000000	-177.362002695053
0	-177.362002695053
25.6000000000000	-177.362002695053
51.2000000000000	-177.362002695053
76.8000000000000	-177.362002695053
102.400000000000	-177.362002695053
128	-177.362002695053
-89.6000000000000	-199.532253031935
-64	-199.532253031935
-38.4000000000000	-199.532253031935
-12.8000000000000	-199.532253031935
12.8000000000000	-199.532253031935
38.4000000000000	-199.532253031935
64	-199.532253031935
89.6000000000000	-199.532253031935
-51.2000000000000	-221.702503368816
-25.6000000000000	-221.702503368816
0	-221.702503368816
25.6000000000000	-221.702503368816
51.2000000000000	-221.702503368816
